UniqueCount	AmbigCount
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
183	127
2	127
1	0
83	495
8	687
0	687
0	4960
0	4920
2	4960
3805	0
0	529
1	640
0	640
0	448
0	185
0	406
122	230
0	230
1	1151
0	1088
0	1097
0	1114
0	1151
0	1100
0	1099
0	1101
0	1111
0	873
0	1091
0	1088
0	776
236	0
738	3
278	2392
0	2392
0	8
0	8
4	0
2725	0
0	16
0	16
603	3
0	2228
3	2228
55	1834
0	1834
1	0
1	4
0	4
313	0
4	48
2	51
34	396
0	396
0	121
0	848
0	812
0	905
0	869
0	0
69	1
937	0
316	837
0	837
2	516
0	510
0	516
0	428
0	166
1659	0
0	0
0	0
655	2
66	2906
73	3761
0	3761
0	2925
0	2906
3211	0
876	0
6258	783
94	0
0	4403
0	4390
0	4878
0	4865
0	6454
0	5979
0	4639
0	4626
0	4753
0	6215
443	6
96	0
81	66
7	0
395	0
32	847
1433	0
16	648
0	648
0	565
0	638
0	583
0	565
4910	0
0	73
0	73
0	71
0	38
0	2615
0	2527
0	2439
0	1691
0	1603
0	1515
286	11376
0	11228
0	11376
0	11204
0	10362
2238	0
16	1
120	1338
0	1338
217	0
1	0
4	0
147	0
0	442
0	437
0	450
0	462
0	445
0	450
0	466
0	470
1	470
0	429
0	437
0	467
0	469
0	440
0	423
0	471
0	470
0	440
0	450
0	466
0	4
117	0
676	0
743	6
271	0
5	279
0	278
0	279
0	268
0	268
0	244
6	5864
0	5864
25	82
0	82
0	8605
0	8706
0	8706
0	8706
0	7901
0	7999
0	7999
0	7999
28	1510
0	1510
0	323
2	279
361	0
436	0
12	15
0	737
0	736
0	730
0	730
0	736
0	712
0	593
0	730
0	323
0	322
0	316
0	316
0	322
0	298
0	182
0	316
0	3
0	3
106	1233
0	1233
0	1086
0	1098
0	0
0	0
25	345
0	345
250	0
0	0
3	1939
0	1939
0	1939
1	1918
0	2484
360	2484
1	2379
0	2379
12	2380
14	0
0	726
2	726
0	689
261	1094
0	1094
32	78
0	0
0	206
5	206
94	0
39	408
0	373
0	408
0	383
499	0
0	5127
0	5175
0	5175
3053	50
14	0
0	291
0	252
0	291
1	7377
0	7377
0	5838
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1098	0
621	0
2	0
0	0
0	0
0	0
15	1
4382	0
70	1515
0	1515
1	1449
1760	0
61	411
0	411
128	9
2	2
216	0
0	11
0	11
4	1074
0	1073
0	938
0	1074
0	935
2	404
2	404
46	0
1614	0
0	3
0	3
0	11
0	11
0	11
0	9
1	11
510	1772
0	1772
15	0
0	39
0	37
0	33
0	37
0	37
0	39
0	40
0	39
0	39
0	40
0	40
0	24
0	24
0	24
0	24
0	24
368	0
1	0
2	0
541	0
971	0
1	4
0	1
690	0
463	0
3	546
0	519
0	514
0	546
0	542
26	0
6	0
13	2230
2	2230
0	332
0	1146
12	1868
0	1797
0	1854
0	1868
782	1
0	7
0	7
0	7
0	7
0	7
0	7
2	0
11	289
343	289
1935	0
0	947
0	715
0	960
0	972
0	991
0	697
4	991
0	991
0	706
0	689
0	969
0	706
0	428
0	0
1148	741
0	741
0	0
0	1256
116	1256
224	574
0	452
0	574
0	481
3133	0
237	0
2	973
0	973
70	1011
4	1011
0	1495
0	1367
0	1504
0	1497
0	1494
0	1466
0	1450
2	1504
9	15
0	15
0	6936
0	5992
0	6936
0	6064
0	6939
0	6091
0	6345
0	6636
0	6939
0	6008
0	6058
0	6939
0	6331
0	6352
0	6407
0	6292
0	6349
0	6015
0	6707
0	6937
0	6936
1	6152
0	6935
0	5935
0	6328
0	6226
0	6939
0	6939
0	6385
0	6439
0	6272
0	6366
0	5904
0	6936
0	6459
0	6935
0	6213
0	6198
0	6277
0	6317
0	6817
0	6937
0	6568
0	6716
0	6267
0	6418
0	5854
0	6340
0	6431
0	6475
0	5870
0	6939
0	6935
0	5380
0	6194
0	6444
0	6806
0	6195
0	6383
15	1
0	1518
0	1517
0	1220
0	1405
0	1335
0	1504
0	1498
0	1518
0	1495
4218	0
375	0
587	1674
0	1568
0	1568
0	1613
0	1674
0	8901
0	8614
0	8963
0	8771
0	8751
0	8875
0	8870
0	8835
0	8879
35	8963
0	8858
0	8822
0	1000
0	970
0	1013
0	1013
0	1013
417	1828
53	1828
8	0
278	3213
0	3213
3	0
641	0
0	236
0	236
0	1110
378	1110
0	921
0	906
0	855
0	661
0	613
0	922
0	752
0	664
0	752
0	742
0	608
0	909
0	922
0	610
0	573
0	11
0	11
0	11
0	11
0	11
14	0
0	8
0	8
0	8
1	8
0	20
0	20
469	0
4	0
34	636
0	636
0	586
0	3018
50	3018
0	1932
0	1901
0	1934
0	1932
0	1922
0	1920
0	1930
0	1923
0	1920
0	1920
0	1907
565	0
0	41
0	41
0	25
0	24
2	25
44	2238
0	2152
0	2238
0	2208
0	2236
0	2147
0	201
0	201
0	66
5	189
0	0
0	0
0	0
0	3053
0	3042
0	3004
0	3036
0	2958
0	3019
0	3054
0	3013
0	2667
0	2919
0	3054
0	3022
0	2876
0	3054
0	2942
0	3054
0	3054
0	2926
0	3054
0	2809
0	1384
0	912
11	0
1	1027
0	1030
0	1030
0	1035
2	1036
0	1035
0	1029
0	921
0	1032
0	1035
0	1036
0	1033
0	754
0	596
1	256
259	4646
0	4646
1	1261
73	1261
0	309
44	0
426	0
320	0
3	6726
17	7080
0	7070
0	7054
0	7080
0	7043
33	0
473	0
4	0
51	15
27	506
0	506
0	506
0	506
11158	263
34	870
0	868
0	870
0	69
0	67
0	66
0	68
0	69
86	0
1	1
267	410
0	409
0	410
1517	0
62	14
6	3050
0	3050
72	0
0	1278
0	634
0	573
0	1217
1128	0
0	834
0	834
0	835
30	835
0	246
5	1248
0	1248
6	2411
1	2337
0	2347
0	2411
18	2794
0	2794
0	2725
0	0
77	4
1	4
54	0
5	122
0	122
68	2380
0	2380
0	2380
89	1735
6	1606
0	1295
0	57
0	57
0	14
0	14
0	6
0	597
9	597
364	8
0	6666
452	6666
0	5831
0	5800
0	0
0	0
12	1922
0	1032
0	1922
1022	0
69	1634
0	1634
0	1443
3	51
0	51
7	0
4	197
0	197
0	110
0	157
161	0
1241	1440
0	1440
175	1505
0	1505
494	41
6	4875
0	4875
0	145
0	145
0	0
0	0
0	38
0	38
1	37
0	2768
70	3243
0	2249
0	2673
0	1998
2	2473
0	1583
0	1913
514	0
0	0
2	79
0	79
967	0
2833	6108
0	6108
19	0
161	1453
0	1453
10	0
25	0
0	0
0	1725
34	1801
0	1801
0	0
2123	0
0	1597
0	1582
0	1081
0	1197
0	861
0	846
0	351
0	461
0	0
0	0
0	0
0	0
0	0
522	0
129	0
2	0
0	1
0	1
0	2
0	2
1	63
0	87
0	124
0	156
0	156
1	60
4	220
0	220
20	0
0	481
0	481
2597	0
191	4561
1	4561
56	252
13	147
0	252
164	3017
0	3017
7	2
0	127
0	127
0	3144
3	3144
0	2904
1023	0
1274	0
5	564
71	1238
1	1238
0	9389
0	10465
211	10465
2	208
0	204
0	208
419	103
0	103
193	0
36	1877
0	1877
0	1671
98	0
17	0
197	293
0	293
18	1061
0	1061
81	10
0	0
14	0
42	1795
0	1795
0	146
18	355
0	309
0	318
0	355
0	331
0	334
0	334
54	0
1	0
3	108
0	108
0	108
109	1030
0	1030
0	0
0	0
2246	0
4	41
0	41
0	5061
0	5060
2	5080
0	5078
0	5080
0	5059
0	5058
0	5061
0	5061
0	5029
0	5076
0	5072
0	5053
0	5057
0	5061
0	5078
0	5060
0	5060
0	5061
0	5061
0	5056
24	4840
0	4841
0	4840
2	1088
0	3288
87	1020
0	1020
0	0
3780	0
2	0
500	0
0	0
51	1002
0	981
0	649
0	1002
0	163
3	163
361	4
0	6
0	6
0	10
0	10
0	10
0	3263
0	3377
0	3185
0	636
0	750
0	558
236	0
0	3002
0	2766
0	3001
0	2978
0	2967
0	2989
0	2990
0	3004
1	3004
0	2999
45	15
187	15
191	0
44	0
0	1274
3	1293
0	1293
6	412
0	412
0	410
7	315
0	315
0	1427
10	1427
0	1392
0	1375
0	460
2	460
0	448
0	445
96	940
0	940
2714	0
27	46
767	0
2	289
0	289
0	289
0	289
0	224
0	220
0	221
0	237
0	233
0	234
0	4649
24	4649
97	2121
0	2121
1835	0
6	476
0	459
0	476
0	450
0	450
0	449
132	0
5754	0
329	994
0	994
0	403
0	403
458	0
145	78
0	78
9666	2149
27	2149
3799	0
26	3681
0	3655
0	3681
0	3660
0	3678
2101	2
615	0
3	0
0	1206
0	1071
0	1176
0	1196
0	1206
0	919
15	1206
0	2282
0	1924
0	2515
0	2323
0	1714
0	2767
0	1845
0	1753
0	2307
0	2346
0	492
0	2775
0	471
0	1915
0	2449
0	1820
0	2469
0	2592
0	2740
0	2542
0	1727
0	2177
0	2775
0	2778
0	189
0	2767
0	2074
0	2778
0	2775
0	2503
0	2771
0	1683
0	1722
39	842
270	842
0	2629
0	2629
0	2629
1	2629
0	2629
0	2204
2	2213
0	2223
0	1875
0	1412
4	0
9	0
0	2088
0	2097
0	6100
0	6109
81	7903
0	7903
0	643
0	643
62	641
0	662
0	574
0	613
10	662
90	1
0	1
248	0
0	317
14	328
0	328
21	11
285	0
60	0
0	5015
0	5212
0	4821
154	5406
1	1157
16	87
0	87
3414	0
46	558
4	558
3	787
0	787
0	487
0	428
3877	0
8	12
0	0
5	0
16	0
611	2927
0	2927
3	0
101	415
1	415
6	783
69	709
0	709
0	419
0	682
0	616
0	816
0	526
0	789
0	723
3	0
1	400
1	399
0	400
0	364
6	365
0	330
0	365
0	355
0	344
0	358
0	712
134	712
29	1085
0	1076
0	1063
0	1080
0	1023
0	1064
0	1085
0	1085
0	1085
0	134
1	134
15	0
0	178
564	178
1	1905
0	1905
0	1905
0	1905
27	291
159	291
0	10338
326	10338
0	10071
0	9670
0	2502
23	202
0	200
0	116
13	0
0	443
0	443
0	436
0	0
0	559
6	559
0	441
34	6028
0	6028
118	5966
66	0
0	1836
0	1836
0	1836
315	0
0	1389
12	1389
0	1288
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	163
1	163
0	18
0	28
0	14
0	822
0	793
0	793
0	793
0	793
0	793
0	793
0	825
0	764
0	735
0	767
0	735
0	735
0	735
0	735
0	735
18	0
0	335
0	376
23	376
1460	0
21	28
1	141
0	141
27	689
0	689
0	285
0	32
1	32
1784	0
357	496
0	496
0	2378
2	2425
0	2425
0	2334
0	2381
0	2369
12	626
0	626
36	485
2	489
0	413
327	71
0	71
0	309
5	313
0	313
1	563
0	563
38	265
1	268
13	2655
0	2655
0	2550
0	24
0	24
0	1255
0	1198
21	1640
0	1241
13	1654
10	1260
0	1260
0	1142
0	1914
35	1914
0	1412
0	1353
0	1416
0	1357
0	6166
0	6188
0	6180
0	6181
1	6188
0	6000
0	6011
0	6057
0	6150
0	6105
0	6101
0	6015
0	6034
0	6178
0	5912
6	311
0	311
0	653
978	653
0	0
0	1681
0	1684
0	1684
78	1636
0	1458
3	0
108	452
0	440
0	452
4	1345
443	1345
326	0
5551	0
132	0
59	4159
0	4159
729	0
7	0
0	10
0	10
0	8
1	23
0	23
0	12
0	0
4	182
3	86
0	182
0	0
0	3715
0	3288
0	3611
45	3715
1	3429
0	2170
0	2450
0	2506
0	2644
0	2357
0	2537
0	2548
0	2522
0	2522
0	2557
0	2533
0	809
1	809
0	791
21	1571
21	1580
10	1627
275	10
0	40
23	40
2873	0
0	3
0	3
738	0
0	140
0	128
0	168
0	156
0	594
0	611
7	611
48	576
295	2626
0	2626
27	0
10	664
0	717
0	445
1	636
0	634
0	362
4	1893
0	3811
0	3603
0	3802
0	3594
0	3664
0	3456
8	84
0	84
0	225
0	225
0	221
0	196
0	194
0	194
0	191
0	195
0	194
0	191
1	148
1449	148
30	1789
0	1789
117	0
46	0
27	8
1	0
2031	0
0	2394
0	2414
0	2426
0	2198
0	2436
0	2431
0	2306
0	2228
0	2217
0	2393
0	2371
0	2305
0	2405
0	2253
0	2310
0	2260
0	2349
0	2414
0	2318
0	2413
0	2394
0	2261
0	2231
0	2318
0	2293
0	2310
0	2234
0	2230
0	2381
1	2436
4387	1
650	0
18	0
1624	0
0	1892
0	1892
0	1892
71	1750
25	0
0	171
0	171
36	0
1	197
0	172
0	197
0	182
0	190
0	150
0	176
0	148
0	131
0	156
0	141
0	149
0	109
0	135
0	77
0	117
0	657
0	539
0	538
20	657
1919	0
0	10
0	10
0	6
4194	0
114	0
2	776
0	776
0	772
0	1786
0	1785
0	1785
0	1786
0	1786
0	1566
1660	30
0	222
3	222
0	115
0	1
0	1
0	1
0	1
0	1
858	0
0	1
1	0
0	9404
22	9404
0	8980
3	8876
45	784
968	105
0	105
0	1
0	1
0	779
0	784
0	681
0	685
0	802
0	807
0	704
0	708
9	1443
0	4267
13	4267
2	0
20	1428
0	1325
0	1328
0	1420
0	1425
0	1411
0	1411
0	1418
0	1424
0	1428
0	1418
0	1427
0	1332
0	1411
0	1425
0	1421
3	0
0	1170
0	1170
0	795
6	0
2322	8
0	8
7	3219
0	3219
0	3219
7	3214
0	117
0	98
0	117
0	109
0	109
0	109
0	115
0	112
0	109
0	110
167	2026
58	2026
564	0
0	1232
0	1087
0	1228
0	1102
0	1147
0	1240
0	1228
0	1228
0	1146
0	1128
0	1122
0	1086
0	1203
0	1228
0	1146
0	1238
0	1228
0	1240
0	1088
0	1218
0	1151
0	1146
0	1176
0	1194
42	2170
0	2170
0	2119
0	1914
0	0
0	0
0	0
0	1
1704	0
1394	1444
5	1442
2	1444
39	56
0	56
0	2747
2	2704
1	2747
1463	0
6	221
0	221
0	206
0	206
0	206
0	7479
0	7529
0	4797
0	4847
0	8501
11	8546
0	364
1	364
12	581
0	581
0	2305
0	2317
0	2263
0	2275
6	0
333	4
192	5172
0	5172
0	2549
0	2315
0	2501
0	2312
0	1510
0	2664
0	2325
0	2636
0	2298
355	0
3465	0
16	0
4	40
0	40
2	15
16	425
0	425
0	84
2	0
0	6
0	1
0	6
18	688
0	681
0	568
1	493
0	486
0	468
0	478
0	484
0	0
10	162
0	162
0	162
20	79
1	0
33	2718
0	2718
3	0
6	0
0	4
1	4
0	3
0	4
0	3853
9	3853
0	1583
22	563
0	333
0	550
0	253
0	547
0	563
0	555
0	974
1	966
4	974
0	1724
9	1724
0	493
6	493
1	298
0	298
2	299
1535	0
0	0
203	111
10	111
1902	3
215	1542
0	1542
0	53
0	46
0	53
0	29
0	51
0	23
0	16255
0	16517
0	16144
0	16709
12	16718
0	16718
1	0
62	2129
0	1427
20	2454
0	2454
0	660
0	660
0	513
3	0
3106	0
0	419
6	419
2143	0
0	1788
2	1792
0	1792
3	1734
1	2
0	2
0	0
1	0
0	6467
25	6467
0	6400
1	0
0	3100
22	3100
27	0
3	1
185	0
281	0
0	1109
5	1109
0	667
28	1234
0	1234
2	0
0	0
2	0
0	0
0	0
0	252
0	246
0	245
0	252
0	251
0	251
0	252
0	252
0	252
0	252
2121	0
0	3476
0	3442
0	3196
0	3449
0	3208
0	3219
0	3452
2	3476
0	3266
0	0
20	1
1181	0
32	188
0	188
16	4644
0	4644
181	547
0	529
0	547
0	530
0	478
597	0
0	0
0	0
0	1
0	1
0	1
2	5
0	5
2	0
0	0
0	0
2	0
689	0
10	218
0	218
347	475
9	432
82	0
2587	0
3	396
0	396
0	206
0	58
0	58
2248	0
20	2
0	7
0	7
756	1222
1	1222
0	1222
0	887
0	826
4	887
0	794
326	3483
334	3483
1	725
0	703
0	725
2	0
0	8
0	8
0	8
530	533
0	533
26	15
0	12
42	0
526	0
0	29
0	34
0	34
0	34
0	34
0	4
0	4
0	4
0	1428
4	1428
5	566
0	566
0	455
0	1
0	1
18	269
0	269
54	0
14	0
0	1074
0	1000
0	1069
0	1069
6	1074
0	1074
0	1072
0	1074
0	1074
0	3604
0	3591
0	3580
0	3604
0	3577
0	3599
636	0
0	0
25	769
0	755
0	769
0	1419
0	1396
0	1440
1	1482
0	1437
0	1313
0	1290
0	1334
0	1376
0	1331
0	823
5	823
0	215
6	215
394	660
0	660
2	0
71	0
0	504
601	504
4	0
3	1808
0	440
0	1411
0	1500
0	55
0	132
8	251
0	229
1	251
1	0
646	0
0	12213
0	12328
0	10820
0	12252
0	12229
0	11143
0	11631
0	6294
0	11267
0	8890
14	12328
0	11221
0	5012
0	646
0	17
1	21
0	21
0	21
0	288
0	288
12	0
0	3
0	3
0	2596
0	2596
0	2596
11	43
0	43
788	0
2538	0
4	8106
0	8106
228	7141
0	1889
29	1889
0	1655
5456	0
11	9
61	3551
0	3510
0	3551
4	0
3	752
0	718
0	752
0	673
9	0
16	0
11	0
46	6287
0	6063
0	6287
5	0
2	0
2	0
375	0
1759	0
61	758
0	0
1	758
1	707
190	0
25	0
2	57
0	49
0	57
0	57
0	57
0	57
0	57
0	57
0	57
0	57
1	0
6	0
0	0
0	2
0	2
0	7
0	7
536	23
425	0
0	51
0	51
353	0
21	0
11	263
0	263
462	482
0	479
0	29
0	29
0	30
0	30
0	29
0	29
6	0
0	999
0	946
0	1087
0	243
0	190
0	331
1907	0
823	0
65	52
4675	20
0	301
5	301
0	1295
0	1517
157	1517
0	1335
0	128
2	273
0	273
0	265
0	47
83	47
1	2223
0	2125
0	888
0	790
0	869
0	783
3	15
0	15
65	0
6	5
8	675
0	647
0	652
0	652
0	653
0	675
0	657
0	654
0	668
9	7486
0	7486
0	0
4	527
8	702
0	702
117	0
1	1474
879	1475
27	0
1	245
0	245
0	215
0	245
0	221
0	220
56	0
1481	0
0	12
0	12
449	0
5	0
141	0
1666	0
6	3
0	0
1856	0
304	0
5	665
0	665
0	643
0	1247
0	823
0	1226
0	834
0	783
0	783
0	783
0	549
0	783
0	783
0	783
0	1079
0	786
0	788
25	2185
0	2164
0	1360
0	1091
0	1044
0	1046
0	1051
0	1042
0	1041
0	1871
0	1118
0	1128
861	0
507	0
0	1124
28	1124
0	11
5	0
1	1948
3	1948
0	1948
0	1948
0	64
0	64
0	8
0	8
0	132
0	127
0	132
69	1071
0	1071
0	924
0	892
669	0
37	0
0	2
0	2
0	2
3959	0
24	218
1	218
1	0
21	578
0	578
0	269
0	2046
0	1894
0	2043
0	2031
0	2016
0	2046
0	2046
0	2040
0	2034
0	2032
0	129
11	129
0	125
1497	0
0	0
0	8616
97	8616
0	8597
40	8604
230	62
6	22
75	75
0	53
4	0
0	3
2	15
0	15
23	0
0	1494
0	1457
0	1461
0	1433
0	1400
0	1456
0	1490
10	1494
0	1470
0	1468
0	1493
0	1464
0	1462
0	1463
0	1442
0	1491
0	1487
0	1491
0	1486
0	1480
0	1472
0	1441
0	1487
0	1490
1	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
29	129
0	129
10	231
1	231
4	2807
0	2807
0	2408
0	3321
0	3241
11	2753
0	4209
0	4423
0	4343
0	4899
0	4819
0	3835
0	4399
0	4239
0	4160
0	4288
0	2594
0	2030
0	2404
0	4144
0	4065
5	3758
1	4346
0	4305
0	3828
0	2618
0	2538
0	4628
0	2726
0	2712
0	4415
0	4335
3	0
1564	0
0	1
0	1
999	0
140	0
1	0
6	0
0	707
2	707
0	2083
0	2090
1	2094
1	2094
0	2057
1	0
0	64
19	112
0	19
0	0
0	48
8	2
0	9
0	9
0	1661
0	1561
0	1783
0	1683
3090	0
179	0
0	2571
0	2604
0	2595
4	2604
1	1
6	0
3	0
1	0
2148	0
0	0
105	1096
0	763
0	1096
99	0
0	0
1039	0
4566	0
7	0
0	391
0	391
0	391
0	388
0	367
1254	0
5	0
1	100
0	98
0	93
0	0
0	100
0	100
0	0
0	157
0	161
1	161
277	2213
14	2213
4	270
0	242
0	220
0	259
0	270
0	242
1082	0
9	100
84	97
1305	0
1	3004
0	3004
0	2977
165	0
0	9964
402	10545
0	9128
1	9717
24	2689
0	2689
198	40
503	0
39	1196
1	1196
0	763
6	763
0	56
0	56
1	45
0	45
0	45
0	45
0	45
0	45
0	45
0	1337
0	1251
0	1339
0	1518
0	1332
0	1268
0	1333
0	1437
0	1372
15	1518
0	1356
1188	0
1	2
1	1740
0	1740
0	1537
0	1444
0	1390
0	1483
0	1464
0	1475
0	1492
2	1537
0	1534
0	1537
0	1492
0	1519
0	1537
0	1537
0	1537
108	0
282	0
1499	0
0	0
2	0
0	1268
1	1268
19	43
0	133
0	129
0	149
0	144
0	66
0	149
0	119
0	136
0	134
0	123
0	138
0	149
87	3
0	121
0	121
465	3885
0	3853
0	3885
25	1289
0	1289
0	980
798	0
743	0
0	182
0	182
3	3
129	132
327	0
0	76
0	76
265	11
1349	0
0	3346
3	3029
0	3346
61	2165
2211	0
34	0
0	0
637	0
2695	0
3	0
0	5
0	5
0	5
0	5
0	5
0	867
2	867
0	824
3	964
0	964
0	353
0	353
0	126
7	126
370	0
15	1
2	0
0	0
0	2
0	2
0	1134
0	1134
0	974
0	1106
0	1139
0	1139
0	996
481	1
0	0
288	0
0	131
0	132
0	114
0	115
28	46
2323	0
46	979
5	979
0	123
2	123
13	0
388	0
5	1
40	3110
0	3037
0	3084
0	3110
0	3072
0	3047
22	35
23	1584
0	1584
0	1445
0	1509
0	1403
0	1437
0	1397
0	1441
0	1546
0	1435
0	1435
0	1429
0	1460
1	1540
2	1492
0	1544
0	1544
73	623
0	623
0	1256
0	1267
0	1267
0	1267
0	1256
388	614
0	597
0	595
0	614
71	0
1460	1336
0	1336
6	181
0	181
0	161
148	1137
0	1137
10	106
0	106
1	0
0	0
2386	0
1	2400
0	2400
0	2397
0	2399
0	2395
0	2400
0	2400
0	2400
1	392
0	392
0	364
0	368
0	333
0	368
0	375
0	368
0	367
0	367
0	358
0	369
0	369
0	370
0	366
0	374
0	337
0	367
0	335
0	315
0	366
0	336
0	362
0	380
0	375
0	355
0	344
0	368
0	329
0	368
0	353
0	310
0	368
0	374
0	278
16	91
0	91
8	0
0	0
24	1655
0	1655
215	10
37	1214
0	1214
31	255
0	255
0	0
4	3
3510	1269
0	1269
46	1669
0	1684
12	1684
36	2234
0	2234
4	1671
0	1669
381	3
29	452
0	452
2	172
0	172
0	167
0	126
11	698
0	698
3	131
2178	0
1705	0
940	0
663	814
31	354
0	354
2	0
0	2305
0	2237
0	2149
0	2149
0	2112
0	2044
0	1956
0	1956
0	2137
0	2069
0	1981
0	1981
0	2330
0	2262
0	2174
0	2174
16	954
0	151
0	952
0	926
0	456
0	499
0	896
0	734
0	938
0	541
0	952
0	954
0	895
0	953
0	922
0	902
0	0
0	0
0	0
0	2191
0	2191
1793	0
0	111
0	106
0	111
5	14
0	947
0	779
0	776
0	954
0	586
0	805
0	953
0	918
0	890
0	880
0	828
0	586
0	953
0	935
0	954
0	784
0	954
0	817
0	884
0	745
0	953
0	709
4155	0
4017	0
5	0
5	0
0	7
0	7
0	17
0	17
0	17
0	17
0	0
0	10
0	0
1522	1667
0	1667
16	0
416	0
0	1053
2	1202
0	1199
1	1184
0	1151
0	1180
0	1152
0	1198
279	2316
0	2316
0	62
56	952
0	952
228	12
485	0
1	21
0	21
36	5577
7	6739
0	6677
2327	0
0	0
131	1771
0	1771
33	0
2602	0
0	0
1025	0
5	0
36	0
0	2
0	2
0	11
0	11
0	11
18	20
187	0
29	0
4	0
2299	0
2	0
1	0
50	0
13	76
0	76
0	155
1	155
0	539
0	487
1	159
0	109
0	837
0	785
0	796
0	744
0	9
0	285
0	252
17	2477
0	2432
0	2399
0	2180
0	2477
0	2172
0	2468
0	2468
811	0
14	0
2	257
0	257
264	0
2	207
0	204
0	204
0	207
1	127
0	138
0	138
0	180
0	180
0	133
5	14
0	12
102	2459
5	2461
0	5526
15	10359
0	10359
0	10340
0	9188
0	9170
0	2061
31	2061
1	445
0	445
0	0
0	0
0	0
0	689
52	689
0	22
19	13989
0	11576
0	11634
0	11081
0	9886
0	15737
0	15796
0	15240
0	14030
96	14039
7	15795
0	8720
0	2594
0	2571
0	2558
0	2534
0	2385
3	2594
0	1691
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	160
0	162
0	160
0	162
3	155
0	157
16	1270
1	1257
0	1216
0	1179
0	1189
0	2578
0	2564
0	2557
0	2543
0	2545
0	1070
0	1056
0	1049
0	1035
0	1037
0	1105
3	70
0	70
0	33
1	154
0	146
0	151
0	154
0	154
0	154
3	1373
46	1914
0	1914
0	1854
296	4
22	0
0	3540
0	3469
0	2685
0	3456
0	3248
0	4759
0	4692
0	3851
0	4671
0	4345
0	4789
0	4715
0	3863
0	4702
0	4376
0	5
0	5
0	0
1	126
0	119
0	118
0	125
0	125
0	119
0	118
0	124
0	126
0	1044
0	1044
0	878
0	1043
0	962
0	968
0	1043
0	1044
0	892
0	1043
0	1002
0	902
0	1044
0	953
0	1044
0	1044
0	1020
0	1044
0	1044
0	1008
0	1043
0	881
0	1044
0	1043
0	1502
0	1563
0	1563
0	1248
0	1563
0	1563
0	1285
0	1194
0	1563
0	1533
0	1242
0	1171
0	1563
0	1240
0	1216
0	1563
0	1563
0	1222
0	1168
0	1563
0	1244
0	1164
0	1563
0	1563
0	1191
0	1560
0	1563
0	1556
0	1563
0	1224
0	1219
0	1532
0	1222
0	1189
0	1177
0	1563
0	1531
0	1212
0	1423
0	1526
0	1222
0	1233
0	1184
0	1563
0	1560
0	1229
0	1562
0	1559
0	1224
0	1142
0	1212
0	1218
0	1156
0	1217
0	1217
0	903
0	1217
0	1217
0	940
0	849
0	1217
0	1187
0	897
0	826
0	1217
0	895
0	871
0	1217
0	1217
0	877
0	824
0	1217
0	899
0	820
0	1217
0	1217
0	846
0	1214
0	1217
0	1210
0	1217
0	879
0	874
0	1186
0	877
0	844
0	832
0	1217
0	1185
0	867
0	1078
0	1180
0	877
0	888
0	839
0	1217
0	1214
0	884
0	1216
0	1213
0	879
0	798
0	867
0	873
0	701
0	701
0	552
0	700
0	627
0	632
0	700
0	701
0	565
0	700
0	663
0	575
0	701
0	618
0	701
0	701
0	680
0	701
0	701
0	669
0	700
0	555
0	701
0	700
0	6807
0	6647
0	6736
0	6508
0	6674
0	6545
0	3193
0	3033
0	3122
0	2894
0	3060
0	2931
0	4789
0	1204
58	1955
0	1955
452	0
2827	2
545	451
8	451
17	620
0	569
0	580
0	507
0	620
0	613
0	605
0	95
1	95
0	604
0	669
0	666
0	670
2	671
0	671
0	639
0	669
0	669
0	306
3	306
0	6
0	6
0	4147
0	4112
0	4080
0	3838
0	3691
0	2765
0	3721
0	4147
14	0
0	1319
2	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1684
0	1688
0	1688
0	1679
0	450
0	446
0	450
0	450
10	618
0	547
52	618
10	965
0	965
2	0
0	0
2955	1
0	1909
153	2533
0	2263
0	56
0	58
29	58
0	65
1	163
0	163
12	924
0	873
0	924
3304	8081
0	8081
0	8631
14	8425
0	8716
0	8733
0	8736
0	8734
0	8657
0	8199
8	8764
0	8736
0	8764
0	8764
1574	0
45	2760
0	2759
0	2760
0	2761
0	2699
0	2589
0	2562
0	2606
0	2646
0	2170
0	2031
9	2761
0	2167
0	2155
0	1946
0	2139
0	8
0	8
0	8
0	8
0	4386
0	4434
0	4451
0	4448
0	4447
0	4446
2	4451
0	4419
0	4435
0	1837
0	7310
0	7078
0	7310
0	5274
0	616
0	129
56	911
0	534
0	700
197	0
16	0
66	11291
0	11291
0	11065
0	10221
0	10114
0	9770
0	9854
0	10121
0	10104
0	10160
0	10208
0	9896
0	9778
0	9963
0	9926
0	9921
0	9788
0	10174
0	9756
0	10127
0	10141
0	9757
1	78
3	78
2	74
0	87
84	87
938	0
0	2082
