UniqueCount	AmbigCount
22	2027
226	5820
0	1
0	1
0	1
339	0
163	0
1	59
0	59
166	1372
0	1333
5	1116
0	1077
0	937
2336	0
0	4057
3	4057
3	933
0	933
4	3135
0	2946
0	3135
0	3135
0	3127
0	3135
0	3126
0	2950
0	3132
0	2940
0	3123
0	3027
0	3135
0	2793
1	87
0	268
0	157
0	163
0	170
0	268
0	106
4	966
0	889
7	1169
0	1058
0	1064
0	1071
0	1169
0	1006
0	1954
2	1954
0	1954
0	0
143	0
0	0
0	0
421	0
13	0
0	1274
0	1268
0	1274
0	1271
0	1274
0	1274
0	1262
0	1270
0	1271
1176	0
1462	473
1	474
109	1773
3	1779
13	1650
550	1034
0	1034
0	1025
4	1
319	0
46	72
0	1975
0	1975
1379	0
87	461
0	461
0	453
14	889
0	889
0	539
0	632
0	706
0	1031
0	1031
0	973
0	943
243	411
55	175
2	151
7	85
2	0
1290	0
0	0
157	0
0	776
0	776
955	0
1667	0
9	1194
0	1194
68	0
18	16
153	922
0	922
18	5624
189	5624
2	0
37	0
238	1332
0	1332
41	0
662	0
1604	0
7	3101
0	2845
0	2885
1	2938
0	3101
0	3044
0	1139
8	1139
0	943
0	0
192	0
0	1915
0	1899
0	1918
0	1905
0	1632
0	1917
0	1918
0	1916
0	1916
0	1915
0	1918
0	1908
0	1917
0	1918
0	1917
0	1918
1	405
0	1142
0	1132
0	1145
0	1135
0	974
0	1144
0	1145
0	1143
0	1143
0	1142
0	1145
0	1137
0	1144
0	1145
0	1144
0	1145
167	45
0	921
7	921
0	10805
0	10805
0	10801
0	10805
0	10805
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
194	248
0	248
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1151	484
10	484
28	908
0	908
0	0
0	92
5	43
1743	0
2	1
159	1222
0	1222
0	686
72	0
0	6
0	6
0	820
0	813
0	838
1	855
0	822
0	824
0	839
0	818
0	800
0	794
0	835
0	855
0	595
18	17
0	17
3	1175
0	1175
322	0
25	0
0	0
1921	0
0	137
3	137
2255	0
812	1510
0	1161
0	1510
323	0
67	0
12	0
1106	0
123	1399
0	0
0	0
5	1102
0	1102
0	3291
7	3291
0	2892
1443	0
0	1
0	1
2422	0
1	57
74	11867
0	11867
0	11866
218	764
4	531
0	233
0	2450
0	2440
0	2387
0	2229
2	2450
0	1222
0	1151
0	1208
0	1045
0	1224
0	1180
0	1213
0	1172
0	1211
0	554
0	483
0	540
0	377
0	556
0	512
0	545
0	504
0	543
7	498
0	235
0	231
0	1272
0	1268
0	1675
0	1671
0	1820
0	1816
0	1750
0	1746
0	1035
34	1035
0	2344
0	483
0	478
3	945
0	3057
0	3033
0	2608
0	2613
5	3425
0	3401
0	2349
0	3041
0	3409
29	415
0	415
6	380
145	8
4	8
1	86
37	86
0	15
0	15
0	1117
2	1117
227	1431
0	1427
192	6
12	23
7	11
1	683
0	683
0	0
0	640
1	802
0	802
0	238
0	499
128	0
1	1570
0	1570
12	1414
0	1414
0	1453
0	2
0	2
227	1525
0	1525
183	3063
1	3063
0	2911
0	2712
0	278
0	280
0	774
0	776
1391	0
923	0
33	1821
0	1821
0	1231
10	2503
0	8690
0	8690
0	8756
0	8756
0	8659
0	8593
194	0
18	0
414	2600
1	2600
0	2306
1	2037
51	0
55	2355
0	2355
0	2340
0	2214
3	0
14	82
0	82
94	0
48	1204
0	1203
0	1174
0	1177
10	1177
0	2147
0	2108
0	2007
0	1838
0	1956
0	2069
0	2144
0	1905
0	2039
0	2000
0	1899
0	1730
0	1848
0	1961
0	2036
0	1797
0	3370
0	3358
0	3253
0	3370
128	3220
0	3362
0	3364
0	3067
0	2861
2959	0
693	0
0	724
1	643
66	1115
0	1115
1	69
8	8
0	10872
342	10872
12	4065
0	3984
0	4065
0	1350
0	1851
0	1868
0	1818
0	1825
2	1868
0	1822
0	1838
0	1854
0	1801
0	2197
0	2041
10	2197
859	510
0	510
0	895
3	1347
3014	2200
0	854
10	0
2102	0
2	2613
0	2613
0	2601
64	725
349	3334
0	2618
10	2618
4	0
19	1591
0	1492
69	1492
0	1242
2	1545
0	1260
0	1951
0	4023
0	4315
0	4441
0	4253
1	4441
0	4339
0	1635
4	4455
0	4455
954	0
0	56
0	56
0	57
0	56
0	91
0	90
0	91
0	90
29	0
2214	28
63	1123
0	1123
0	969
0	857
245	969
0	631
128	0
0	5870
0	5870
0	5880
0	5880
0	74
0	74
0	74
0	74
6	0
20	1524
1026	2762
1	2354
0	47
0	47
0	26
0	39
0	8
0	17
33	17
3	11
0	11
0	8273
0	8270
0	8271
0	8273
0	8271
21	8767
0	8761
0	8767
0	3645
0	3540
0	3636
0	3637
0	3646
0	3646
0	3602
2	3457
25	3458
69	1992
0	1992
2	1227
919	630
52	280
122	1258
12	1258
11	405
0	13
1	13
17	0
10	2627
0	2572
0	2590
0	2627
8	2400
1	434
0	434
958	1
0	2036
0	1546
0	2036
0	2036
0	2007
111	0
0	2187
0	2178
0	2156
39	2732
0	2723
0	2631
1161	0
27	51
0	51
3	0
22	0
0	133
0	174
16	188
0	188
0	7303
0	6827
0	8045
0	6731
0	7438
0	7828
0	8313
759	8313
1	1
0	1
224	4159
0	4159
962	0
43	0
53	2876
0	2626
0	2745
0	2876
0	2874
0	2405
0	2407
0	596
3	602
0	555
0	562
0	9
0	9
0	8
0	8
14	0
0	2833
0	2789
0	2800
0	2810
0	1035
0	991
0	1002
0	1012
4	0
0	1340
1	1340
22	1278
1	1288
3	1786
1572	1786
0	49
0	49
0	37
1576	0
2	17
0	17
0	17
0	16
19	16
526	0
1870	0
0	12
0	12
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	4
3	1194
0	1192
0	1192
0	1194
8	0
1387	2
945	0
0	4361
0	4279
0	4353
0	1232
3	1232
1	4777
0	4655
0	4769
2	2569
0	2562
0	2569
0	5426
0	5561
16	5561
4	228
0	228
0	0
0	0
6	124
0	124
0	1324
21	1324
2	421
0	1194
0	1688
0	1688
0	12
0	12
0	14
0	12
0	11
0	12
0	14
0	12
0	526
0	481
0	530
0	534
0	523
0	531
1	540
0	532
0	531
0	537
0	540
679	0
3684	0
0	311
7	311
0	1024
0	972
0	1009
0	2030
0	1978
0	2015
35	354
0	354
499	601
3	601
58	12703
0	12699
0	12703
0	11413
1262	0
0	34
0	34
5	4188
0	4188
0	51
0	50
0	46
0	55
0	43
0	54
0	45
0	45
0	45
4	51
9	1059
0	961
0	987
0	957
0	1059
0	1043
0	947
0	946
0	1005
698	0
0	9
0	9
0	0
0	9
0	0
0	7
0	0
0	0
1	4799
0	4747
0	4643
0	4684
10	4799
1	568
0	501
0	524
0	501
0	510
0	530
0	514
0	494
0	548
0	508
0	501
0	501
0	471
0	548
0	514
0	513
0	545
0	469
0	405
0	426
0	405
0	414
0	431
0	418
0	398
0	449
0	412
0	405
0	405
0	375
0	449
0	418
0	417
0	446
235	2
31	605
0	584
0	604
0	601
0	605
0	597
389	678
7	281
0	3235
9	3235
0	3195
0	3066
0	10
0	10
0	10
0	2411
0	2413
0	2413
0	2410
0	2398
0	0
13	1603
0	1603
0	1587
8	3519
0	3519
0	1943
0	976
0	997
1	997
0	86
1	86
86	28
81	3402
0	3402
0	991
0	1447
150	1447
92	28496
0	28496
0	28474
0	25578
0	25556
0	82
0	98
0	83
0	99
0	99
0	99
0	8309
0	8087
0	8105
5	8228
29	1954
0	795
0	796
0	818
0	819
0	842
0	843
191	0
1537	0
456	11363
0	11363
0	45
2	45
9	2337
90	3088
0	3328
4	413
0	411
49	9
0	9
0	2163
0	2077
0	2119
10	2163
0	2113
0	113
0	112
0	113
0	46
2	109
0	12
691	0
0	0
0	0
0	5876
0	5875
1	6050
0	6049
1177	0
0	0
42	1022
0	1022
0	1022
484	0
6	857
1392	857
684	14434
0	14434
1	582
0	577
0	582
0	574
0	534
2913	0
0	628
1	681
0	1602
1	1655
1	113
0	1373
0	1426
1	35
0	0
2	0
0	1
731	0
0	0
0	1035
0	1034
0	1035
11	2841
0	2822
2	2847
2	2367
0	2367
2	761
0	711
0	758
0	716
0	761
0	716
3	644
0	643
0	4987
0	6909
0	6904
0	4992
55	3823
0	3823
5	1288
0	1288
0	23
0	23
0	23
452	0
0	128
0	61
0	76
0	112
0	128
1	0
0	1187
126	1187
0	1111
0	1037
0	1161
0	122
27	161
0	154
0	115
0	806
0	804
0	758
0	805
0	806
0	806
0	805
16	0
0	2649
46	1922
2	2565
14	5140
72	74
99	34
3	34
3206	0
0	4
0	4
1	4
0	4
0	4
0	4
719	3191
0	3191
0	908
0	912
0	912
0	912
0	1042
0	1042
0	1042
0	1042
0	224
0	229
0	229
0	229
0	186
23	2530
0	2530
0	1882
3	1882
3	1988
0	2029
0	2000
0	2029
0	2000
0	2000
4	2490
0	2490
226	1872
0	1872
0	283
1	285
33	1421
0	1421
4	1324
0	1207
0	1205
0	1207
0	1199
0	1203
0	840
0	1203
0	1197
0	1202
0	1203
0	1197
0	1203
12	5379
1	5379
0	5343
1033	3575
0	2356
1	2357
10	2355
0	1928
20	2442
0	2442
0	1694
81	7662
0	7662
0	683
0	683
0	679
0	679
0	823
0	821
0	823
0	197
0	663
0	659
0	364
0	358
0	360
0	364
2	180
0	180
1289	0
1	968
3	969
0	961
0	966
0	0
23	63
0	6
0	6
0	6
0	6
0	6
0	10
0	10
0	0
1	0
0	545
0	542
9	545
0	395
1	0
58	0
14	669
0	669
0	209
1	237
0	215
0	319
0	313
0	341
0	319
1	229
0	229
0	5770
0	5770
0	5770
171	5763
0	5769
0	2010
0	911
0	1085
0	914
0	2074
0	2074
0	1176
0	1090
0	2071
0	2071
0	941
0	2071
0	2074
0	2074
0	2073
0	1039
0	2071
0	2073
0	2250
0	2250
0	2196
0	2230
0	2225
0	2235
0	2219
0	2237
0	2234
0	2234
0	2156
1	2142
0	2242
0	2245
1	650
2082	0
3532	1
1476	0
0	815
0	815
0	798
18	7425
0	7425
18	37
1624	0
0	2139
1	2139
0	2075
0	2073
0	135
7	2336
0	2336
0	1105
0	419
0	385
0	407
0	411
0	422
0	138
0	104
0	126
0	130
0	141
0	0
48	383
239	383
1	319
645	319
92	4635
0	4635
0	7514
0	7364
0	6595
0	9217
0	9067
0	8298
0	8893
0	8743
0	7974
52	3195
0	3195
58	3195
0	3165
0	3185
7	5046
0	4961
0	4413
0	4872
0	4488
0	4624
0	4961
0	4945
0	4920
0	4561
0	4796
0	4821
0	4952
0	4962
0	4954
0	4965
0	4769
0	4954
0	4938
0	4968
0	4426
0	4817
0	4966
0	4968
0	4936
0	4932
0	4949
0	4225
0	4853
0	4720
5	5046
2	22
0	22
0	3918
0	3767
0	4955
0	4804
6	2254
0	4723
0	3686
1488	0
9	862
26	862
0	472
0	476
0	476
19	414
0	8
0	8
0	10
0	10
7	146
0	128
0	146
0	829
0	848
0	849
0	848
0	849
0	825
0	826
0	849
0	758
1	719
0	719
5	1014
963	1014
0	82
0	70
0	56
0	68
0	1610
0	1557
0	1616
0	1616
0	1616
0	1924
0	1822
0	1750
0	1629
0	2201
0	2099
0	2027
0	1906
0	833
0	1348
0	1283
0	1167
43	0
1	4845
0	4477
0	4845
3	19
0	19
0	4
0	4
0	4
0	4
0	4
0	4
0	3044
0	1823
346	3044
224	1823
1	2163
0	2141
0	1951
0	2011
0	2163
0	1728
0	1666
0	26
0	26
0	24
0	24
0	26
0	26
0	507
9	507
0	1682
0	1839
37	2697
0	2540
0	2697
7	1
0	1
0	1
0	0
294	362
0	362
4	0
3	297
0	297
0	291
0	207
31	1320
0	1256
0	1218
0	1271
0	1315
0	1320
0	1293
0	1212
0	63
5	63
33	1533
0	1533
0	1228
375	0
323	0
310	0
751	4463
101	4463
17	700
0	700
943	3
0	0
83	1
14	0
2	1452
0	1452
0	1426
0	4771
0	4778
0	4781
0	4779
0	4780
0	622
0	629
0	632
0	630
0	631
0	3650
0	3653
0	3656
0	3654
0	3655
0	4556
0	2831
0	2838
0	2841
0	2839
0	2840
0	2634
0	3473
0	503
0	45
5	51
0	51
0	46
0	46
1	450
444	450
0	3005
0	3002
0	3001
0	3001
0	3005
0	3004
0	3005
0	2570
0	2082
0	2366
0	2205
0	2091
1807	0
0	2064
0	2238
7	2238
0	3113
0	3100
0	3096
0	3099
0	3104
0	3102
0	3093
0	3113
0	3113
0	3110
0	3097
0	3097
0	3113
0	3098
0	3097
70	389
4	389
0	306
0	5324
1	5391
7	5084
28	5028
0	5033
0	5859
42	5926
5	6
30	196
15	196
0	12
0	12
0	12
72	104
1	104
0	1876
0	1848
0	1876
0	1856
0	1781
0	1753
0	1781
0	1761
228	2417
0	2417
0	1015
1393	0
1	1
2	1
1	883
0	883
0	2181
62	2181
0	2157
0	1901
2	1245
1	1245
0	1136
472	2484
0	2484
0	417
0	417
0	415
0	7
0	7
3	586
0	584
0	586
2	953
0	916
0	924
0	952
0	898
0	945
58	890
1	890
0	847
0	953
6	155
0	152
0	137
22	0
1	12966
0	12951
749	13494
0	2621
0	2550
0	2516
0	2371
0	2492
0	2557
10182	15489
0	2899
0	12215
0	12133
0	12099
0	11954
0	12075
0	12140
0	12482
0	2373
0	2371
0	9321
0	9319
0	9580
0	9498
0	9464
0	9319
0	9440
0	9505
0	9847
0	11956
0	11954
96	3552
4	3552
1243	0
1496	3
0	1
0	1
0	556
0	556
0	0
0	0
3	415
2	415
2	69
1	69
0	69
0	67
0	65
0	2213
9	2213
0	2645
0	2448
0	2645
0	2627
0	2645
0	2645
0	2493
0	2645
0	2645
0	2645
0	2610
0	2455
0	2444
0	2645
0	2543
0	1795
1	0
0	0
0	0
0	0
0	4829
2	4699
2	4892
0	4892
99	5067
0	5067
1	55
0	55
0	32
1	32
41	2002
0	2002
0	1975
0	3
0	3
559	0
0	1992
0	1748
56	1992
0	1854
1530	3851
3	3851
982	0
0	4
0	4
0	14
0	14
0	0
3	315
0	315
0	315
0	315
0	315
0	315
157	933
1	933
3	0
45	4575
1	4575
1	2983
0	1854
0	2511
0	2491
0	2250
0	1144
0	1778
0	1758
262	1495
0	1495
0	1564
0	2093
0	2094
0	2092
0	2093
0	2077
0	2093
0	2093
0	2094
0	2094
0	2093
0	2094
0	385
5	385
0	1539
0	1559
0	1562
0	1562
4128	0
381	468
0	468
0	5
0	4
0	2
0	1
0	3
160	2331
0	2305
12	1702
1	1513
0	1513
12	2440
4	11832
0	11797
0	11802
0	11736
0	10706
0	10136
0	9570
0	10331
0	11650
0	11650
0	10125
0	9343
0	8670
0	7437
0	11652
0	11633
0	9677
0	11413
0	9019
0	3790
0	11650
0	11642
0	10651
0	11832
0	10178
0	9787
0	9901
0	10171
0	10270
0	9333
0	10075
0	9243
0	9915
0	10242
0	8627
0	9525
0	9779
0	9913
0	8792
0	10112
52	1
0	3768
0	3671
0	3768
2	0
2	14
0	14
0	14
3	2929
0	2848
0	2749
0	2694
0	2854
0	2911
0	2910
0	2705
3	2891
0	2929
6009	0
2767	0
1	0
10	1589
0	1589
0	2491
0	2343
4	2494
0	2494
54	1144
0	2
0	2
0	2
1	95
0	182
0	184
0	150
0	152
5223	0
26	0
271	2239
0	2210
0	2239
6	3245
0	3245
0	3129
0	3237
2527	0
0	0
0	1083
256	4100
583	4100
0	1362
2	1362
0	4334
0	3862
0	3863
0	4668
19	4766
0	3999
0	4097
0	4333
0	30
0	23
0	36
8	309
0	290
0	309
0	0
0	3255
0	3414
0	1392
0	3346
68	1551
0	3190
0	3258
0	3099
15	18
0	801
15	801
2	0
0	0
37	0
0	0
9	0
4	1046
0	1046
0	683
70	0
1248	0
23	972
0	818
0	972
41	0
28	0
1262	0
0	11
0	11
211	1
2019	0
492	8
0	310
0	392
0	395
0	477
0	115
0	197
0	118
0	200
0	350
0	432
353	2019
1	1268
0	2019
9	231
9	231
4	0
0	2597
0	2661
0	0
0	2617
0	2353
10	2674
0	2631
0	2635
0	2660
0	2672
0	2353
0	2636
0	2663
0	2189
0	2175
0	2674
0	2271
0	2503
0	2657
0	2561
0	2665
86	136
17	0
12	70
290	0
0	9965
2	9962
0	9725
0	15189
0	15152
33	15189
576	460
1	0
5734	0
1	0
0	84
0	84
3831	0
2	0
3	0
214	0
162	2785
0	2785
0	1406
0	1340
0	1289
0	1386
0	1357
0	1377
0	1406
0	1406
0	1326
0	1381
0	1406
0	1385
0	1406
0	1376
0	1346
0	1385
0	15
0	1919
0	1922
0	670
0	1919
0	927
0	937
0	1237
0	1758
0	1937
0	1954
0	1430
0	661
0	952
0	1614
0	820
0	1272
0	1936
0	1919
0	1954
0	1913
0	1954
0	744
0	1913
0	1913
0	1665
0	1946
0	801
0	1944
0	1919
0	1954
0	1950
0	1954
0	1226
0	812
0	1259
0	1944
0	1154
0	1954
0	1952
0	1943
0	1918
0	3244
0	3244
3594	0
64	742
0	742
66	3734
0	3622
0	3734
0	3670
1	577
0	577
0	560
39	9816
514	9816
0	2
0	2
0	1
0	11
0	11
0	5
0	5
0	1
0	1
0	1
0	1
31	0
4258	0
0	226
0	226
159	223
0	4940
0	5220
0	5176
4	5220
0	2220
0	2222
0	1235
0	1237
4	1
0	882
0	886
0	885
0	885
0	886
13	0
0	507
23	507
1	0
4201	0
25	0
13	0
653	0
20	0
10	1704
0	1704
0	1403
0	2349
0	2351
0	2320
0	2348
0	2354
0	2347
0	2355
0	2306
0	2320
0	2270
0	2355
0	2307
0	2305
0	2323
0	2324
0	2322
0	2320
0	2290
0	2320
0	2270
0	2214
0	0
0	4482
4	1288
0	1296
0	1296
0	4482
0	4482
0	4135
0	4240
0	4644
0	4644
0	1239
0	4605
2310	0
12	8745
3	8745
2	3746
3	471
0	471
0	469
0	110
9	682
0	678
0	682
2	278
0	0
0	753
0	711
0	520
12	1214
0	1172
0	889
5	0
0	53
0	42
0	55
1	55
0	55
2	33
23	251
0	251
0	522
0	0
14	522
1519	0
1324	0
3796	0
1	682
0	664
0	682
0	682
0	547
0	589
0	1425
0	1425
0	0
0	0
345	656
0	656
17	306
1	2204
0	2202
0	2020
0	2042
0	2072
0	2204
0	172
2	144
0	144
12	172
0	0
0	0
3120	0
0	16
0	16
1	16
0	1193
0	1130
0	731
0	1199
0	559
0	563
0	1051
0	2209
0	2205
0	2205
0	2206
0	2209
0	2207
0	2207
0	2206
0	2207
0	2205
0	2207
0	2207
1	2209
0	2206
0	2206
0	2204
0	2207
0	2202
0	2206
0	120
0	120
3639	0
3539	0
9	0
0	203
0	203
137	4
0	0
919	0
0	0
0	1843
0	1821
0	1767
1	3
0	3
0	3
0	3
0	3
0	3
0	2
47	1151
0	1109
0	1151
0	982
0	304
0	918
0	992
0	992
1	992
0	992
0	991
0	992
0	992
0	1031
45	1031
0	944
16	872
0	35087
0	55114
0	64458
0	62785
2	38784
0	38200
1	62832
0	55225
0	41296
0	31855
0	48818
0	64411
3	0
0	1
0	1
0	1
6	1020
0	1020
0	985
558	1150
0	1150
0	31
64	31
46	4864
0	4864
1	17
0	17
3	0
6030	3301
95	3301
5	134
0	134
660	0
13	0
298	765
0	767
15	767
683	0
255	356
0	356
12	542
0	542
2	321
0	321
0	29
134	29
41	54
0	54
146	0
0	0
298	0
75	506
1	506
0	6945
135	6945
1235	3521
0	3521
9	0
0	13
0	11
0	13
0	12
0	13
0	4
0	5
0	6
0	6
6540	0
3	2682
0	2682
0	1974
0	1952
0	1981
0	1953
0	2700
1	2700
0	18
0	18
0	18
0	18
0	18
0	18
102	550
0	550
0	476
0	266
4151	0
59	1278
4	1278
13	0
62	3348
14	3470
0	3470
0	3470
0	3547
0	13
0	13
0	13
7	2518
0	2518
506	0
110	0
0	2283
0	2291
0	2293
0	2295
0	2292
0	2298
3	2443
0	2425
0	2427
0	2429
0	2426
0	2443
0	2436
0	2307
3	400
128	6257
0	6257
0	0
0	1720
3	1720
6274	0
167	1501
0	1489
0	1501
0	1477
19	7564
14	7671
0	7669
0	7671
212	326
5	326
117	1138
0	1138
0	2713
1604	2713
24	0
1	0
0	4
0	4
0	1
0	1
248	0
21	822
0	822
0	1814
4	1814
485	6193
1230	6193
24	3930
0	3930
4	6356
0	6171
0	6082
0	5897
6	358
0	358
6	0
4	3235
0	3235
0	3111
5	1
0	1
9	194
0	194
0	137
0	3
0	3
0	3
0	2
0	9828
96	10389
0	10389
4	0
2	427
0	427
0	600
0	584
0	600
0	3545
2	3545
0	1312
0	1297
0	1247
0	1312
0	1312
0	1312
0	1314
0	1314
0	6
0	6
0	1657
19	1657
0	1549
0	268
0	0
1	149
0	149
2	0
16	0
68	1471
0	1471
2	1441
0	1443
0	1410
0	737
81	737
0	848
8	848
0	848
8	49
1	49
8	96
0	96
0	328
0	328
0	328
4	67
34	1
2	0
0	13098
0	12773
0	12946
0	12667
0	13198
0	12293
0	12007
49	13388
0	12324
0	13139
0	13343
0	13245
0	12649
0	13388
0	13278
0	12513
0	13282
0	13257
0	13382
0	34
0	550
0	545
1	550
1	342
2	950
0	950
0	950
119	950
1793	0
16	6
15	0
1	0
0	1085
2	1085
0	1326
1366	1326
0	2433
0	2426
0	2368
0	2355
0	2433
0	2433
0	2355
0	2433
0	2419
0	2377
0	2435
0	2435
0	0
0	0
0	0
0	0
206	0
0	6155
0	6143
0	6162
9	6162
399	0
110	0
0	510
163	510
200	0
1305	741
0	741
0	417
0	58
0	59
0	58
0	179
0	180
0	179
0	167
0	166
0	2600
25	2600
3	0
3	0
238	0
0	3027
1	3039
0	3039
0	3039
0	3015
0	2924
2	1
0	24
0	24
0	24
0	24
0	24
0	24
0	0
150	1052
323	0
362	49
0	49
6	1749
0	1747
0	1749
0	1709
0	1733
0	1675
0	1720
0	1694
0	1577
0	780
9	3624
0	3600
0	3624
0	3608
0	3568
0	3607
0	3613
0	3488
1118	0
44	5175
0	5157
0	5174
0	22
0	22
0	1662
0	0
0	0
0	1662
0	0
0	0
0	1405
0	1245
0	1234
0	1211
3	1426
0	1426
0	1424
0	1424
0	1229
1	4
0	0
0	4
1277	0
0	15
0	14
0	15
43	0
59	0
8	2073
0	1894
0	2003
0	1867
0	2013
0	2073
478	7
1	0
943	0
2620	0
23	155
0	206
0	206
0	206
2909	0
0	121
0	121
5	48
0	48
191	2092
0	2092
0	1666
1186	0
2061	0
739	0
819	0
2	371
0	371
247	0
0	33
0	32
0	8
0	7
87	2303
60	2303
3977	0
57	9056
0	9056
0	8947
35	8947
0	8734
3266	0
0	25
0	25
0	25
0	22
0	24
4	0
13	604
0	604
24	167
0	167
19	42
1	0
2389	0
0	1580
0	1421
0	1513
19	1580
0	1580
864	630
201	0
0	146
2	146
1	0
72	0
0	0
0	841
1	842
0	634
2	2126
0	2126
0	1981
1	2046
12	162
1	162
68	23371
0	21218
0	22217
0	21702
0	21681
0	22221
0	21518
0	23063
0	21704
0	21239
0	22061
0	23371
0	21310
0	21527
0	21903
0	21453
0	16119
0	339
0	339
0	338
0	336
0	250
0	85
25	1449
0	1449
0	35
0	35
0	208
0	210
0	192
0	628
0	630
0	610
0	0
67	39
0	920
0	909
1	920
0	917
0	911
0	908
1	0
2898	171
117	0
0	2
0	2
0	2
0	2
0	2
0	1185
2	1185
1	11
0	7
6	11
25	0
17	0
3433	0
0	1
0	1
1072	0
0	744
0	744
0	743
0	743
0	1326
0	1229
0	1342
0	1342
15	246
1	246
193	1896
12	1896
40	1904
234	1904
0	4400
40	4400
0	0
0	443
3	443
1146	0
63	3762
0	3671
0	3621
0	3762
3	4
20	4
0	1649
0	1667
0	1667
0	1667
0	1667
0	2772
55	3029
0	3029
0	2849
0	2905
0	2829
0	2881
1	1854
1	2365
0	918
0	866
8	918
1332	581
0	581
0	581
2	5
0	5
0	1751
0	1751
0	1503
0	1503
8	0
35	0
90	0
34	6435
0	6435
172	8759
0	8725
0	8759
4776	0
33	0
0	0
0	0
0	0
5	20374
0	19551
0	19924
0	19968
0	19763
0	19291
0	19272
0	20374
0	2025
4	2025
5	566
0	563
0	566
0	564
0	566
4	21
0	21
0	615
0	601
1	615
0	253
2	0
0	585
0	572
1	585
89	2556
0	2556
0	1905
58	1905
84	1331
1	0
6	3
0	1608
0	1124
0	1608
0	1608
0	1608
0	1508
0	1154
0	1608
0	1608
0	944
0	995
0	1608
0	1135
0	977
0	1608
0	1608
0	1584
0	1608
0	958
0	1550
0	1191
0	1488
0	1741
0	1245
0	1741
0	1741
0	1741
0	1637
0	1276
0	1741
0	1741
0	1059
0	1112
0	1741
0	1257
0	1092
0	1741
0	1741
0	1716
0	1741
0	1073
0	1681
0	1313
0	1617
2	169
0	89
0	2010
0	1499
0	2010
0	2010
0	2010
0	1899
0	1531
0	2010
0	2010
0	1309
0	1363
0	2010
0	1512
0	1343
0	2010
0	2010
0	1982
0	2010
0	1324
0	1946
0	1568
0	1877
0	1832
0	1321
0	1832
0	1832
0	1832
0	1721
0	1353
0	1832
0	1832
0	1131
0	1185
0	1832
0	1334
0	1165
0	1832
0	1832
0	1804
0	1832
0	1146
0	1768
0	1390
0	1699
0	304
41	1
0	0
1	0
0	1020
0	1004
0	775
0	759
0	761
0	516
0	11
0	11
222	1054
0	1054
526	0
995	0
978	0
0	0
0	0
1	88
0	88
1	32
0	32
0	20
1432	0
0	992
36	992
2344	0
10	0
17	143
0	143
0	141
0	140
0	142
0	125
0	61
0	231
0	237
0	237
0	237
0	0
0	224
3	0
189	0
1	300
9	299
0	287
0	263
2105	82
0	1
128	0
2	0
12	0
1	0
39	0
2	408
0	408
0	324
0	302
0	404
0	398
0	404
0	405
0	399
1867	1
283	109
0	109
874	0
936	0
0	0
0	0
113	2
0	0
0	1245
31	1245
0	10
0	10
0	10
31	0
15	0
0	102
0	1179
41	1179
128	4902
0	4902
0	4766
0	4872
0	4820
0	4788
0	4602
5	0
0	366
0	366
2091	0
0	132
0	131
0	131
0	132
0	132
0	115
316	0
1177	0
21	303
1137	303
0	165
0	151
0	163
0	163
0	165
0	162
0	165
0	165
19	1664
0	1664
0	1579
0	1579
328	6091
0	6091
0	0
0	0
0	1403
4	1403
4	0
20	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	5
0	4
9	0
2	0
3	102
0	102
610	5966
0	5877
0	5966
441	0
11	0
6	0
7	3
0	1631
0	1442
0	1619
0	1387
0	1603
0	1621
0	1433
0	1624
0	1621
0	1552
4	1634
0	1553
0	1522
0	1617
0	1633
0	1525
0	1622
0	1609
0	1621
0	1609
0	1626
0	1620
0	1634
7	304
0	304
530	320
4	320
2	0
6	0
0	0
0	0
0	75
0	75
0	71
0	71
0	71
3056	140
1	0
0	40
0	40
1149	0
0	3351
0	3139
0	3338
0	3282
0	3348
0	3339
0	3347
0	3351
0	3165
0	3138
0	3319
0	3168
0	3351
0	1
11	0
1080	0
0	76
0	66
0	69
0	73
0	74
1	76
0	51
49	1779
0	1779
0	1778
0	1757
0	1754
2	0
0	335
0	334
0	333
0	335
0	333
0	333
0	333
0	333
0	333
8	0
846	0
896	0
902	0
11	1115
0	1115
0	368
0	884
0	140
2	140
0	110
0	109
0	109
0	109
0	110
0	110
0	77
689	0
0	0
2078	532
9	532
1	1024
0	971
0	978
0	1024
0	992
0	1010
5	0
124	40
3	0
0	4102
0	4241
68	4393
0	4393
0	3866
15	0
10	334
0	334
0	331
0	330
2	0
29	1415
0	1415
0	1246
0	1246
0	1246
0	1246
0	1058
0	823
32	0
4	0
1990	0
56	0
0	1996
16	1996
16	20
216	7
391	0
7	2193
0	1741
0	2193
5	463
0	463
0	444
0	441
0	424
0	205
0	294
0	7
0	7
0	7
0	7
4	0
167	0
7400	0
6	0
152	0
1861	0
0	537
0	537
39	0
20	0
183	0
0	0
505	438
0	438
12	0
940	8
0	0
15	3030
0	3030
0	3000
0	0
312	5501
0	5501
19	0
5503	0
1	373
0	373
